"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US53033003500","Census Tract 35, King County, Washington","1939","188","76","53","0","13","116","134","30","20","104","78","30","30","53","36","77","48","36","32","97","53","131","60","177","65","178","53","201","68","211","81","422","87",
"1400000US53033003601","Census Tract 36.01, King County, Washington","2270","671","54","66","480","644","119","69","0","13","54","60","0","13","44","50","22","35","30","47","147","87","162","95","259","124","321","143","174","126","142","94","262","122",
"1400000US53033003602","Census Tract 36.02, King County, Washington","2662","432","232","182","145","112","78","82","41","47","0","13","32","37","47","50","200","147","20","29","257","185","204","139","326","127","379","295","250","233","211","112","240","134",
"1400000US53033003800","Census Tract 38, King County, Washington","988","116","59","57","35","25","13","13","16","18","17","18","7","11","0","13","24","17","10","15","70","28","76","50","115","57","46","28","89","38","120","39","291","91",
"1400000US53033003900","Census Tract 39, King County, Washington","1196","161","18","20","39","35","33","25","23","25","45","32","60","45","12","14","18","19","9","15","43","27","20","20","175","71","55","34","67","33","188","77","391","158",
"1400000US53033004000","Census Tract 40, King County, Washington","1424","166","51","37","30","27","8","13","43","46","36","42","89","53","28","26","55","46","19","20","58","41","141","82","184","71","57","37","78","43","113","56","434","138",
"1400000US53033004101","Census Tract 41.01, King County, Washington","1451","226","0","13","0","13","0","13","28","34","24","37","0","13","0","13","0","13","0","13","0","13","30","35","40","41","31","29","90","59","248","95","960","240",
"1400000US53033004102","Census Tract 41.02, King County, Washington","1650","221","55","49","77","69","23","25","22","28","11","19","46","61","10","16","11","18","71","69","84","65","120","79","37","37","145","112","107","74","206","96","625","196",
"1400000US53033004201","Census Tract 42.01, King County, Washington","1484","187","79","65","32","36","0","13","0","13","36","41","0","13","8","35","35","39","16","27","32","38","91","49","127","88","118","76","142","103","249","145","519","126",
"1400000US53033004202","Census Tract 42.02, King County, Washington","1850","256","0","13","39","45","46","68","0","13","0","13","0","13","20","34","35","39","0","13","138","205","110","57","342","154","121","73","152","79","261","131","586","140",
"1400000US53033004301","Census Tract 43.01, King County, Washington","1403","117","99","57","108","63","7","13","20","22","53","49","41","32","57","49","13","16","40","39","115","86","107","55","72","44","126","50","70","47","117","56","358","87",
"1400000US53033004302","Census Tract 43.02, King County, Washington","1547","188","327","104","140","82","78","43","37","30","34","30","115","75","96","64","87","51","93","79","54","42","127","102","202","111","55","42","34","24","35","32","33","31",
"1400000US53033004401","Census Tract 44.01, King County, Washington","1279","170","100","76","0","13","0","13","24","37","34","41","0","13","37","43","0","13","14","21","65","55","52","51","106","87","82","63","142","155","175","90","448","122",
"1400000US53033004402","Census Tract 44.02, King County, Washington","1701","272","189","120","78","79","73","61","60","43","171","117","40","37","86","73","95","79","26","31","119","96","191","125","139","84","25","29","77","76","68","70","264","186",
"1400000US53033004500","Census Tract 45, King County, Washington","1049","132","0","13","10","16","0","13","30","23","17","18","71","52","6","10","39","53","0","13","33","41","132","56","108","45","107","56","49","33","109","73","338","107",
"1400000US53033004600","Census Tract 46, King County, Washington","1401","156","13","14","0","13","56","46","11","17","11","14","11","13","15","18","12","14","29","26","67","46","69","45","199","84","160","118","109","50","154","57","485","102",
"1400000US53033004701","Census Tract 47.01, King County, Washington","2159","286","83","91","11","21","47","58","0","13","0","13","33","45","135","145","179","148","75","106","130","128","372","227","369","196","201","145","198","133","86","84","240","106",
"1400000US53033004702","Census Tract 47.02, King County, Washington","2089","397","31","57","64","74","188","150","0","13","0","13","0","13","33","52","0","13","28","48","117","87","379","293","124","103","297","159","205","121","329","231","294","141",
"1400000US53033004703","Census Tract 47.03, King County, Washington","2015","243","63","60","45","48","70","67","25","39","19","27","0","13","0","13","60","62","0","13","46","55","201","150","400","187","261","160","229","173","247","159","349","179",
"1400000US53033004800","Census Tract 48, King County, Washington","2536","468","78","82","0","18","15","23","0","18","69","57","43","48","35","40","72","55","49","76","75","61","369","461","259","108","277","129","192","105","271","109","732","216",
"1400000US53033004901","Census Tract 49.01, King County, Washington","2132","290","28","32","14","22","0","13","61","75","48","44","59","49","61","57","105","81","19","29","157","102","156","78","285","124","243","139","292","247","182","85","422","143",
"1400000US53033004902","Census Tract 49.02, King County, Washington","1901","272","49","47","50","66","0","13","14","22","0","13","0","13","0","13","60","77","24","28","244","140","86","74","300","150","124","112","288","109","230","139","432","201",
"1400000US53033005000","Census Tract 50, King County, Washington","2425","418","88","72","155","184","0","13","16","26","50","63","30","35","48","38","154","199","16","25","144","105","155","82","278","130","239","138","446","337","261","105","345","135",
"1400000US53033005100","Census Tract 51, King County, Washington","1613","126","89","46","9","14","36","33","51","51","14","22","55","44","39","34","0","13","70","47","57","34","82","43","197","96","102","42","88","52","282","83","442","84",
"1400000US53033005201","Census Tract 52.01, King County, Washington","1626","225","200","109","32","34","32","33","32","36","66","80","31","36","40","44","39","33","161","175","172","113","88","64","144","79","88","58","46","48","98","77","357","110",
"1400000US53033005202","Census Tract 52.02, King County, Washington","1564","206","454","159","53","43","0","13","104","85","33","39","88","68","101","81","42","40","29","35","40","38","153","101","63","64","128","102","59","69","68","37","149","123",
"1400000US53033005303","Census Tract 53.03, King County, Washington","36","24","13","16","0","13","10","14","0","13","0","13","0","13","0","13","0","13","0","13","4","6","4","5","5","7","0","13","0","13","0","13","0","13",
"1400000US53033005304","Census Tract 53.04, King County, Washington","148","39","34","21","13","10","19","27","9","13","11","16","25","23","4","7","22","24","0","13","7","10","4","7","0","13","0","13","0","13","0","13","0","13",
"1400000US53033005305","Census Tract 53.05, King County, Washington","1346","179","452","152","74","42","90","86","108","90","18","28","91","81","95","69","0","13","67","85","99","84","103","87","67","67","65","56","17","27","0","13","0","13",
"1400000US53033005306","Census Tract 53.06, King County, Washington","1704","242","453","166","211","117","77","79","36","30","0","13","34","39","111","93","124","93","45","55","135","97","183","125","17","28","96","78","126","174","47","72","9","14",
"1400000US53033005307","Census Tract 53.07, King County, Washington","373","189","67","59","43","49","0","13","10","17","10","17","32","38","128","184","31","44","0","13","24","27","0","13","17","28","11","17","0","13","0","13","0","13",
"1400000US53033005401","Census Tract 54.01, King County, Washington","2073","264","12","23","51","62","0","13","16","25","36","42","79","93","96","97","39","43","55","91","117","74","113","85","191","120","205","111","319","187","395","190","349","152",
"1400000US53033005402","Census Tract 54.02, King County, Washington","1730","277","16","26","71","93","72","89","4","10","21","28","19","29","105","81","58","59","14","24","88","59","242","152","165","84","232","222","213","111","140","65","270","108",
"1400000US53033005600","Census Tract 56, King County, Washington","2847","227","124","86","0","18","19","29","41","46","38","42","0","18","101","107","0","18","46","46","103","62","227","107","133","76","160","79","198","105","575","205","1082","198",
"1400000US53033005700","Census Tract 57, King County, Washington","3045","511","27","30","31","34","151","94","42","42","16","25","50","61","29","31","64","47","36","51","213","91","124","78","284","123","307","100","190","77","541","412","940","278",
"1400000US53033005801","Census Tract 58.01, King County, Washington","3202","333","39","44","9","15","27","30","91","59","14","22","34","38","71","74","75","60","75","63","162","89","176","91","555","198","538","158","388","212","346","165","602","279",
"1400000US53033005803","Census Tract 58.03, King County, Washington","1434","221","32","36","16","26","52","60","17","26","39","64","42","38","16","25","45","41","59","51","72","52","161","80","119","65","86","56","134","99","181","132","363","122",
"1400000US53033005804","Census Tract 58.04, King County, Washington","1584","310","20","32","31","33","49","43","11","17","29","34","29","27","17","27","17","26","84","83","278","147","129","96","335","198","171","174","169","82","127","79","88","59",
"1400000US53033005901","Census Tract 59.01, King County, Washington","1318","293","28","35","7","15","14","22","60","58","38","59","48","65","18","31","15","25","18","30","48","45","98","75","246","250","113","95","90","66","139","94","338","146",
"1400000US53033005902","Census Tract 59.02, King County, Washington","1769","205","69","63","29","34","0","13","40","36","26","42","51","71","49","50","0","13","70","81","75","61","51","50","178","98","161","87","51","65","291","146","628","176",
"1400000US53033006000","Census Tract 60, King County, Washington","3103","482","88","96","40","43","56","69","0","18","31","25","49","47","29","33","87","82","148","150","98","86","468","364","499","230","362","125","151","88","187","88","810","173",
"1400000US53033006100","Census Tract 61, King County, Washington","3131","291","56","46","59","78","9","15","54","50","42","40","0","18","40","42","80","63","82","84","235","139","421","171","295","99","232","122","311","151","275","112","940","248",
"1400000US53033006200","Census Tract 62, King County, Washington","1694","163","7","11","0","13","78","63","41","43","9","14","24","35","14","22","14","21","14","17","22","26","49","32","85","43","204","95","81","42","135","64","917","153",
"1400000US53033006300","Census Tract 63, King County, Washington","2807","484","102","121","17","28","30","35","31","35","79","59","114","103","16","25","108","65","101","96","100","74","68","50","306","126","237","133","227","113","148","72","1123","460",
"1400000US53033006400","Census Tract 64, King County, Washington","1509","241","100","127","0","13","8","13","108","167","45","56","11","17","44","41","11","17","43","33","32","30","59","41","68","46","65","43","107","49","169","71","639","161",
"1400000US53033006500","Census Tract 65, King County, Washington","2640","344","35","34","22","25","83","61","30","33","42","39","52","52","28","32","30","34","70","64","225","106","147","64","361","141","354","150","271","215","258","131","632","216",
"1400000US53033006600","Census Tract 66, King County, Washington","2422","266","58","52","0","13","11","20","54","89","17","26","57","72","80","67","65","51","30","35","145","96","101","69","216","114","299","181","274","130","371","144","644","196",
"1400000US53033006701","Census Tract 67.01, King County, Washington","1777","331","0","13","0","13","0","13","0","13","0","13","0","13","0","13","18","30","0","13","136","133","272","45","55","54","358","167","140","88","201","141","597","305",
"1400000US53033006702","Census Tract 67.02, King County, Washington","2058","391","213","212","0","13","0","13","0","13","36","69","0","13","27","45","26","45","0","13","0","13","122","120","284","187","341","313","321","168","257","116","431","174",
"1400000US53033006703","Census Tract 67.03, King County, Washington","2123","495","32","51","0","13","36","58","25","38","31","50","43","62","57","67","31","49","78","77","281","238","55","58","440","190","408","440","156","114","206","135","244","126",
"1400000US53033006800","Census Tract 68, King County, Washington","1531","153","17","15","7","12","27","31","8","12","30","36","0","13","52","53","8","12","0","13","112","96","106","58","183","80","135","59","137","59","156","64","553","138",
"1400000US53033006900","Census Tract 69, King County, Washington","2245","193","115","93","13","22","0","18","8","12","0","18","44","39","73","66","41","29","104","94","60","50","149","108","268","102","260","99","93","59","149","76","868","140",
"1400000US53033007001","Census Tract 70.01, King County, Washington","2971","580","110","111","221","165","70","89","86","87","45","50","84","67","148","102","96","83","608","517","124","92","183","109","244","165","170","114","144","112","244","128","394","132",
"1400000US53033007002","Census Tract 70.02, King County, Washington","2377","281","198","117","64","91","22","36","0","13","58","69","185","145","76","74","147","98","54","72","329","260","236","128","169","114","209","143","185","127","147","108","298","134",
"1400000US53033007101","Census Tract 71.01, King County, Washington","1893","407","38","43","0","13","0","13","58","58","20","31","53","50","34","39","62","80","95","106","19","30","143","93","377","185","475","293","82","111","247","165","190","98",
"1400000US53033007102","Census Tract 71.02, King County, Washington","1708","217","91","65","32","37","36","42","45","70","0","13","50","47","0","13","36","39","90","94","24","42","69","50","444","177","133","85","91","56","257","118","310","128",
"1400000US53033007201","Census Tract 72.01, King County, Washington","3611","489","258","237","101","105","49","66","563","355","321","346","77","69","35","57","105","129","34","56","55","65","146","104","78","72","292","142","212","123","515","232","770","246",
"1400000US53033007202","Census Tract 72.02, King County, Washington","1726","322","96","62","0","13","0","13","0","13","27","44","0","13","20","31","93","87","0","13","76","76","37","61","233","192","229","132","81","86","234","182","600","266",
"1400000US53033007203","Census Tract 72.03, King County, Washington","1924","350","27","44","0","13","35","61","0","13","0","13","79","86","27","47","51","65","97","153","71","85","143","123","17","27","363","287","185","162","534","269","295","209",
"1400000US53033007301","Census Tract 73.01, King County, Washington","1860","318","215","208","36","58","35","55","66","63","100","87","137","124","35","42","0","13","71","96","78","53","68","48","147","119","282","149","149","104","131","77","310","201",
"1400000US53033007302","Census Tract 73.02, King County, Washington","2819","317","205","158","68","73","0","13","74","70","74","79","64","71","166","104","71","112","45","55","97","66","194","167","191","140","193","133","390","250","340","155","647","204",
"1400000US53033007303","Census Tract 73.03, King County, Washington","1591","207","28","36","39","35","20","33","51","43","21","33","15","25","51","58","10","14","0","13","28","32","107","105","245","133","284","181","232","138","155","99","305","139",
"1400000US53033007403","Census Tract 74.03, King County, Washington","2199","340","101","101","27","24","33","38","72","58","85","80","48","47","49","45","49","46","127","77","368","200","141","95","199","115","135","82","301","142","181","93","283","318",
"1400000US53033007404","Census Tract 74.04, King County, Washington","1912","339","44","75","0","13","32","37","31","35","52","51","53","50","33","54","12","19","50","54","262","223","189","100","169","104","280","234","156","86","346","175","203","110",
"1400000US53033007405","Census Tract 74.05, King County, Washington","2070","383","73","62","60","71","98","85","51","47","132","98","121","142","211","141","45","33","193","137","86","50","91","104","398","308","145","89","73","62","184","89","109","68",
"1400000US53033007406","Census Tract 74.06, King County, Washington","1910","298","289","164","115","84","132","119","17","27","13","21","0","13","104","119","92","98","125","144","226","118","131","74","273","160","30","33","126","83","121","85","116","72",
"1400000US53033007501","Census Tract 75.01, King County, Washington","3215","692","202","166","460","327","97","117","185","236","47","77","28","49","0","13","241","267","0","13","260","196","210","164","292","159","314","179","222","250","119","106","538","585",
"1400000US53033007502","Census Tract 75.02, King County, Washington","1960","335","143","129","285","264","29","49","61","77","31","52","34","57","119","120","76","67","0","13","98","94","356","245","88","97","367","267","84","102","97","115","92","88",
"1400000US53033007503","Census Tract 75.03, King County, Washington","1714","197","45","75","124","106","82","135","74","116","0","13","101","115","80","97","82","132","107","129","129","167","80","79","165","131","77","90","110","97","156","148","302","238",
"1400000US53033007600","Census Tract 76, King County, Washington","2304","198","169","122","80","84","66","79","33","36","18","28","38","42","27","30","191","102","60","53","79","53","162","93","261","118","302","143","143","91","112","64","563","200",
"1400000US53033007700","Census Tract 77, King County, Washington","2574","247","29","34","101","109","0","18","21","37","89","80","0","18","119","86","42","52","31","36","123","103","225","111","436","187","195","102","272","105","304","133","587","178",
"1400000US53033007800","Census Tract 78, King County, Washington","2316","219","32","37","61","72","0","18","0","18","37","47","39","45","0","18","67","107","30","35","115","86","74","58","29","34","151","67","304","143","334","117","1043","224",
"1400000US53033007901","Census Tract 79.01, King County, Washington","1961","313","174","139","153","91","0","13","142","178","56","41","63","53","34","39","16","26","56","55","58","55","158","121","257","112","209","122","161","88","144","79","280","137",
"1400000US53033007902","Census Tract 79.02, King County, Washington","1980","252","279","187","36","39","18","29","15","25","115","104","45","69","0","13","96","89","118","94","148","116","90","65","147","101","209","112","203","109","109","82","352","150",
"1400000US53033008002","Census Tract 80.02, King County, Washington","2805","487","327","136","283","165","119","75","26","43","67","71","69","69","74","61","53","67","55","60","111","69","94","70","148","82","510","396","192","88","220","130","457","127",
"1400000US53033008003","Census Tract 80.03, King County, Washington","2888","386","193","143","192","166","24","40","41","57","99","88","25","41","53","80","76","120","86","75","168","192","264","212","216","172","42","48","571","250","302","160","536","244",
"1400000US53033008004","Census Tract 80.04, King County, Washington","2268","244","47","56","130","154","0","13","32","50","32","52","25","41","0","13","78","70","16","25","116","143","61","70","21","34","137","100","323","196","417","217","833","204",
"1400000US53033008101","Census Tract 81.01, King County, Washington","1866","224","170","90","74","66","67","56","24","28","10","17","77","81","49","58","0","13","16","23","153","113","189","115","275","150","111","63","127","63","195","87","329","134",
"1400000US53033008102","Census Tract 81.02, King County, Washington","1356","342","100","99","73","55","62","74","118","121","53","68","16","25","40","62","17","26","45","71","17","27","41","51","85","63","78","83","296","281","77","65","238","120",
"1400000US53033008200","Census Tract 82, King County, Washington","2970","322","255","131","49","46","48","44","45","43","14","23","65","38","155","106","36","32","58","76","35","42","196","128","362","162","419","213","231","137","489","175","513","165",
"1400000US53033008300","Census Tract 83, King County, Washington","2080","201","245","110","106","94","64","73","87","90","32","37","18","23","51","45","51","66","101","117","130","75","188","103","175","80","220","88","247","133","132","81","233","79",
"1400000US53033008401","Census Tract 84.01, King County, Washington","1995","274","90","105","31","35","65","72","0","13","77","112","80","102","119","112","63","62","55","69","78","54","300","184","135","96","137","124","149","99","465","214","151","84",
"1400000US53033008402","Census Tract 84.02, King County, Washington","2138","452","57","66","0","13","80","80","101","100","62","70","23","43","103","90","11","18","39","46","315","356","312","200","224","138","153","93","102","60","217","122","339","218",
"1400000US53033008500","Census Tract 85, King County, Washington","1867","173","149","70","61","36","74","48","47","33","46","32","59","48","33","39","40","39","136","90","153","97","202","117","227","89","181","102","118","73","163","81","178","80",
"1400000US53033008600","Census Tract 86, King County, Washington","2860","408","201","110","289","268","149","74","89","101","35","40","34","37","88","49","149","95","127","157","234","100","294","154","275","123","246","131","179","114","79","53","392","150",
"1400000US53033008700","Census Tract 87, King County, Washington","1857","215","106","73","82","62","10","17","107","72","73","66","28","34","8","13","21","19","20","19","122","70","138","66","157","76","101","49","105","47","398","168","381","104",
"1400000US53033008800","Census Tract 88, King County, Washington","1747","199","72","68","50","59","0","13","27","42","13","22","92","148","10","16","0","13","29","26","78","68","68","54","279","96","135","54","157","84","236","77","501","120",
"1400000US53033008900","Census Tract 89, King County, Washington","2583","322","16","24","53","58","24","34","36","55","15","24","89","69","83","71","56","54","0","18","251","219","301","176","233","110","311","135","207","122","221","90","687","189",
"1400000US53033009000","Census Tract 90, King County, Washington","2010","204","260","89","177","71","103","51","27","29","138","77","95","56","66","52","25","39","25","23","129","83","79","44","276","142","188","83","149","80","100","58","173","119",
"1400000US53033009100","Census Tract 91, King County, Washington","1819","285","348","175","181","146","252","146","55","58","33","38","63","61","75","60","109","83","54","43","118","76","107","77","120","67","60","40","81","60","64","51","99","66",
"1400000US53033009200","Census Tract 92, King County, Washington","1921","313","376","228","215","83","234","106","38","28","41","35","104","73","26","30","127","89","38","32","75","56","252","225","154","95","55","39","37","29","41","35","108","47",
"1400000US53033009300","Census Tract 93, King County, Washington","1610","179","94","63","0","13","8","12","18","16","41","37","56","38","46","50","11","16","70","52","167","98","125","73","217","70","211","101","132","63","105","64","309","86",
"1400000US53033009400","Census Tract 94, King County, Washington","3092","409","111","53","140","105","39","39","34","39","127","102","50","44","75","70","348","346","128","100","98","66","383","168","316","124","260","147","371","144","194","150","418","152",
"1400000US53033009500","Census Tract 95, King County, Washington","2917","254","163","132","30","33","13","21","63","54","74","88","133","115","86","67","128","90","19","30","63","55","257","166","195","126","121","73","262","112","328","168","982","233",
"1400000US53033009600","Census Tract 96, King County, Washington","2823","358","30","33","29","34","122","88","19","31","152","106","33","37","76","82","93","81","108","101","63","50","162","76","199","107","195","102","162","89","627","347","753","207",
"1400000US53033009701","Census Tract 97.01, King County, Washington","2941","261","97","62","32","38","35","40","99","74","80","53","77","107","0","18","7","10","113","101","127","66","240","121","381","195","181","125","352","154","366","130","754","216",
"1400000US53033009702","Census Tract 97.02, King County, Washington","2217","206","14","22","0","18","16","26","16","27","31","36","54","65","94","61","33","37","97","68","115","119","163","103","203","136","308","111","197","94","328","98","548","111",
"1400000US53033009801","Census Tract 98.01, King County, Washington","1588","253","0","13","35","40","16","26","56","91","157","170","9","14","0","13","20","32","0","13","77","56","75","74","217","86","96","67","89","68","314","139","427","156",
"1400000US53033009802","Census Tract 98.02, King County, Washington","1860","375","35","40","47","61","58","56","64","42","22","34","93","75","20","31","0","13","238","319","173","170","107","73","113","62","121","82","149","110","199","79","421","166",
"1400000US53033009900","Census Tract 99, King County, Washington","3130","336","52","69","27","33","75","84","181","163","76","83","66","53","133","102","22","26","108","69","351","236","286","119","523","196","324","149","260","102","263","127","383","142",
"1400000US53033010001","Census Tract 100.01, King County, Washington","1671","166","240","124","61","52","93","79","58","70","59","45","103","70","23","24","62","63","57","81","91","50","120","68","138","64","165","106","119","69","181","75","101","63",
"1400000US53033010002","Census Tract 100.02, King County, Washington","1998","172","50","47","78","59","127","88","18","20","40","26","40","33","138","126","60","70","30","26","199","112","174","90","214","84","223","76","195","103","170","73","242","83",
"1400000US53033010101","Census Tract 101.01, King County, Washington","1627","245","136","109","111","95","26","30","18","30","133","122","43","46","199","146","59","71","59","55","21","33","87","69","60","49","144","82","101","53","149","96","281","147",
"1400000US53033010102","Census Tract 101.02, King County, Washington","1707","258","49","56","6","13","90","67","25","48","23","36","44","53","69","61","13","20","0","13","22","35","182","204","89","91","143","85","235","109","239","160","478","154",
"1400000US53033010200","Census Tract 102, King County, Washington","1981","167","109","75","18","20","25","28","10","15","40","41","56","36","13","16","55","38","71","61","95","53","116","60","183","76","161","68","179","93","305","71","545","156",
"1400000US53033010301","Census Tract 103.01, King County, Washington","1482","215","155","107","37","38","45","68","0","13","44","46","53","55","13","26","0","13","14","24","207","171","51","37","81","57","267","147","79","70","145","75","291","118",
"1400000US53033010302","Census Tract 103.02, King County, Washington","1622","171","57","58","49","79","17","27","55","75","45","64","80","103","41","40","85","109","0","13","59","59","167","131","116","60","343","201","152","138","122","143","234","118",
"1400000US53033010401","Census Tract 104.01, King County, Washington","1445","140","121","80","110","71","10","16","21","24","84","43","9","14","9","15","26","38","41","31","132","70","130","79","108","63","162","87","95","60","234","102","153","86",
"1400000US53033010402","Census Tract 104.02, King County, Washington","1592","157","50","39","25","23","0","13","66","66","37","34","21","25","37","33","24","27","24","27","82","68","120","76","370","138","198","84","198","72","172","75","168","76",
"1400000US53033010501","Census Tract 105.01, King County, Washington","2027","163","230","142","0","13","27","32","26","43","138","84","134","86","28","47","33","39","37","45","24","41","73","67","319","177","229","135","148","73","283","132","298","177",
"1400000US53033010502","Census Tract 105.02, King County, Washington","3024","543","71","66","127","147","61","74","49","58","64","72","16","27","75","70","66","63","24","37","120","84","300","176","428","299","202","132","401","259","293","160","727","462",
"1400000US53033010601","Census Tract 106.01, King County, Washington","1957","231","50","48","26","33","109","80","16","26","0","13","35","43","46","48","32","37","50","35","72","63","160","108","242","124","70","49","334","118","250","128","465","187",
"1400000US53033010602","Census Tract 106.02, King County, Washington","2103","328","40","44","140","187","0","13","63","70","20","31","16","25","73","118","106","76","21","33","117","97","135","88","317","212","143","78","144","88","248","85","520","203",
"1400000US53033010701","Census Tract 107.01, King County, Washington","1836","251","163","103","83","65","49","49","151","155","27","28","47","53","16","18","26","41","39","31","24","26","192","74","156","67","348","177","164","62","132","65","219","63",
"1400000US53033010702","Census Tract 107.02, King County, Washington","1777","245","124","64","83","57","79","63","131","87","83","62","115","86","43","31","69","66","79","65","101","88","79","51","97","96","113","60","201","208","158","58","222","91",
"1400000US53033010800","Census Tract 108, King County, Washington","1941","241","35","29","37","34","104","57","5","9","37","29","46","41","26","29","90","32","24","23","152","173","243","119","192","85","205","103","213","95","240","78","292","126",
"1400000US53033010900","Census Tract 109, King County, Washington","609","91","63","65","20","19","69","42","6","10","16","19","21","18","42","27","33","22","18","16","41","32","42","32","35","29","73","34","47","31","36","25","47","31",
"1400000US53033011001","Census Tract 110.01, King County, Washington","1783","214","382","193","159","79","74","52","16","18","95","45","104","74","81","74","25","33","9","14","117","62","71","46","133","99","165","76","97","52","109","61","146","69",
"1400000US53033011002","Census Tract 110.02, King County, Washington","1307","106","48","45","36","30","35","44","142","85","36","28","67","60","70","61","122","100","108","67","76","43","81","39","137","63","68","55","110","67","82","48","89","52",
"1400000US53033011101","Census Tract 111.01, King County, Washington","2050","187","95","81","160","126","83","76","20","23","35","28","77","47","133","83","148","94","52","57","176","72","167","92","271","100","242","117","114","92","183","86","94","56",
"1400000US53033011102","Census Tract 111.02, King County, Washington","1896","326","52","39","49","40","66","93","36","40","47","41","0","18","7","12","99","102","52","32","273","170","56","32","197","92","107","85","151","88","292","227","412","120",
"1400000US53033011200","Census Tract 112, King County, Washington","1488","172","206","117","73","60","87","68","10","17","109","88","60","53","48","51","95","72","40","29","134","88","152","68","76","49","141","70","93","48","78","37","86","74",
"1400000US53033011300","Census Tract 113, King County, Washington","3015","315","59","44","134","93","177","96","152","90","268","213","112","104","107","92","177","114","40","44","191","117","222","97","251","114","190","90","193","130","480","196","262","122",
"1400000US53033011401","Census Tract 114.01, King County, Washington","1796","163","77","48","57","48","20","22","34","37","48","39","57","40","100","64","39","44","33","43","73","36","173","73","353","98","289","101","94","49","135","61","214","136",
"1400000US53033011402","Census Tract 114.02, King County, Washington","1955","173","29","22","94","55","153","75","126","82","20","19","95","50","21","21","163","81","78","78","109","45","142","74","361","148","269","155","129","57","40","37","126","67",
"1400000US53033011500","Census Tract 115, King County, Washington","2055","222","78","113","50","49","9","16","29","28","41","51","119","121","40","32","72","110","79","49","93","60","108","52","331","116","194","83","207","81","262","97","343","81",
"1400000US53033011601","Census Tract 116.01, King County, Washington","1405","157","6","11","22","27","27","45","0","13","61","73","46","44","0","13","31","35","0","13","63","61","102","75","147","76","124","63","190","94","242","122","344","97",
"1400000US53033011602","Census Tract 116.02, King County, Washington","1600","220","36","41","48","46","0","13","36","57","21","26","50","59","16","25","56","89","13","21","75","51","60","47","260","133","206","168","178","87","243","116","302","100",
"1400000US53033011700","Census Tract 117, King County, Washington","1675","155","30","45","64","62","20","24","114","80","22","29","50","45","71","55","33","39","69","57","153","108","107","63","307","158","105","57","207","93","189","80","134","81",
"1400000US53033011801","Census Tract 118.01, King County, Washington","1145","201","62","70","0","13","16","27","27","45","17","30","21","33","44","50","74","70","25","32","37","39","185","167","97","72","181","99","137","77","100","66","122","78",
"1400000US53033011802","Census Tract 118.02, King County, Washington","1920","287","212","145","103","110","78","73","0","13","88","77","71","83","101","89","154","177","143","109","109","85","233","140","117","78","280","127","21","25","91","63","119","73",
"1400000US53033011901","Census Tract 119.01, King County, Washington","1399","269","13","23","108","111","69","64","56","63","21","34","30","44","0","13","13","21","0","13","43","50","57","49","165","87","117","96","246","191","261","144","200","168",
"1400000US53033011902","Census Tract 119.02, King County, Washington","1287","198","62","57","0","13","17","34","0","13","103","78","76","123","0","13","39","49","41","46","121","88","53","50","143","61","177","92","145","106","131","79","179","100",
"1400000US53033012000","Census Tract 120, King County, Washington","1529","180","15","22","0","13","0","13","19","21","6","12","28","26","41","44","37","29","79","53","47","28","129","77","249","105","201","81","261","144","252","84","165","59",
"1400000US53033012100","Census Tract 121, King County, Washington","1177","147","14","15","9","13","13","16","51","40","16","17","18","20","37","36","5","8","16","19","40","41","126","113","65","37","148","65","92","48","147","68","380","108",
"1400000US53033020100","Census Tract 201, King County, Washington","1298","152","28","26","79","115","26","40","41","67","16","19","33","26","24","17","33","24","25","22","66","52","124","59","123","59","145","62","73","38","145","48","317","65",
"1400000US53033020200","Census Tract 202, King County, Washington","2242","244","231","225","91","67","51","43","85","63","98","62","115","96","101","78","0","18","93","77","120","78","151","68","154","82","94","61","231","102","209","105","418","130",
"1400000US53033020301","Census Tract 203.01, King County, Washington","1565","143","38","36","61","72","49","45","132","100","65","45","27","33","37","42","168","91","93","67","70","58","55","54","408","123","100","54","43","42","62","46","157","98",
"1400000US53033020302","Census Tract 203.02, King County, Washington","1393","170","77","55","32","39","53","50","75","96","20","24","17","26","25","31","19","32","0","13","195","114","93","62","163","105","161","82","211","157","138","61","114","76",
"1400000US53033020401","Census Tract 204.01, King County, Washington","1432","121","32","31","65","61","44","28","8","13","17","20","34","38","32","34","81","42","97","61","73","46","126","65","228","113","199","85","156","62","145","74","95","59",
"1400000US53033020402","Census Tract 204.02, King County, Washington","2094","195","71","53","28","32","60","61","14","21","55","44","85","74","0","18","0","18","64","48","155","136","143","115","298","130","275","120","246","119","293","132","307","97",
"1400000US53033020500","Census Tract 205, King County, Washington","2860","359","183","148","23","37","114","80","97","71","130","92","41","42","100","69","62","60","54","52","129","82","199","103","330","149","249","100","383","262","283","109","483","251",
